"C:\Program Files\JetBrains\CLion 2018.2.4\bin\cmake\win\bin\cmake.exe" -DCMAKE_BUILD_TYPE=Debug -G "CodeBlocks - MinGW Makefiles" "D:\Google Drive\Disertation\arduino\untitled"
-- Generating untitled
-- Generating nano_EnableInterrupt for library EnableInterrupt
-- Found library ei_External1284 needs nano_ei_PinChangeLeonardo
-- Found library ei_External1284 needs nano_ei_PinChangeTiny24
-- Found library ei_External1284 needs nano_ei_PinChangeTiny25
-- Generating nano_ei_External328 for library ei_External328
-- Found library ei_External328 needs nano_ei_External1284
-- Found library ei_External328 needs nano_ei_pindefs_speed
-- Found library ei_External328 needs nano_ei_PinChange1284
-- Found library ei_External328 needs nano_ei_PinChange328
-- Found library ei_External328 needs nano_ei_PinChange2560
-- Found library ei_External328 needs nano_ei_PinChangeLeonardo
-- Found library ei_External328 needs nano_ei_PinChangeTiny24
-- Found library ei_External328 needs nano_ei_PinChangeTiny25
-- Found library ei_External328 needs nano_ei_External1284
-- Generating nano_ei_External2560 for library ei_External2560
-- Found library ei_External2560 needs nano_ei_External328
-- Found library ei_External2560 needs nano_ei_pindefs_speed
-- Found library ei_External2560 needs nano_ei_PinChange1284
-- Found library ei_External2560 needs nano_ei_PinChange328
-- Found library ei_External2560 needs nano_ei_PinChange2560
-- Found library ei_External2560 needs nano_ei_PinChangeLeonardo
-- Found library ei_External2560 needs nano_ei_PinChangeTiny24
-- Found library ei_External2560 needs nano_ei_PinChangeTiny25
-- Found library ei_External2560 needs nano_ei_External1284
-- Found library ei_External2560 needs nano_ei_External328
-- Generating nano_ei_ExternalLeonardo for library ei_ExternalLeonardo
-- Found library ei_ExternalLeonardo needs nano_ei_External2560
-- Found library ei_ExternalLeonardo needs nano_ei_pindefs_speed
-- Found library ei_ExternalLeonardo needs nano_ei_PinChange1284
-- Found library ei_ExternalLeonardo needs nano_ei_PinChange328
-- Found library ei_ExternalLeonardo needs nano_ei_PinChange2560
-- Found library ei_ExternalLeonardo needs nano_ei_PinChangeLeonardo
-- Found library ei_ExternalLeonardo needs nano_ei_PinChangeTiny24
-- Found library ei_ExternalLeonardo needs nano_ei_PinChangeTiny25
-- Found library ei_ExternalLeonardo needs nano_ei_External1284
-- Found library ei_ExternalLeonardo needs nano_ei_External328
-- Found library ei_ExternalLeonardo needs nano_ei_External2560
-- Generating nano_ei_ExternalTiny24 for library ei_ExternalTiny24
-- Found library ei_ExternalTiny24 needs nano_ei_ExternalLeonardo
-- Found library ei_ExternalTiny24 needs nano_ei_pindefs_speed
-- Found library ei_ExternalTiny24 needs nano_ei_PinChange1284
-- Found library ei_ExternalTiny24 needs nano_ei_PinChange328
-- Found library ei_ExternalTiny24 needs nano_ei_PinChange2560
-- Found library ei_ExternalTiny24 needs nano_ei_PinChangeLeonardo
-- Found library ei_ExternalTiny24 needs nano_ei_PinChangeTiny24
-- Found library ei_ExternalTiny24 needs nano_ei_PinChangeTiny25
-- Found library ei_ExternalTiny24 needs nano_ei_External1284
-- Found library ei_ExternalTiny24 needs nano_ei_External328
-- Found library ei_ExternalTiny24 needs nano_ei_External2560
-- Found library ei_ExternalTiny24 needs nano_ei_ExternalLeonardo
-- Generating nano_ei_ExternalTiny25 for library ei_ExternalTiny25
-- Found library ei_ExternalTiny25 needs nano_ei_ExternalTiny24
-- Found library ei_ExternalTiny25 needs nano_ei_pindefs_speed
-- Found library ei_ExternalTiny25 needs nano_ei_PinChange1284
-- Found library ei_ExternalTiny25 needs nano_ei_PinChange328
-- Found library ei_ExternalTiny25 needs nano_ei_PinChange2560
-- Found library ei_ExternalTiny25 needs nano_ei_PinChangeLeonardo
-- Found library ei_ExternalTiny25 needs nano_ei_PinChangeTiny24
-- Found library ei_ExternalTiny25 needs nano_ei_PinChangeTiny25
-- Found library ei_ExternalTiny25 needs nano_ei_External1284
-- Found library ei_ExternalTiny25 needs nano_ei_External328
-- Found library ei_ExternalTiny25 needs nano_ei_External2560
-- Found library ei_ExternalTiny25 needs nano_ei_ExternalLeonardo
-- Found library ei_ExternalTiny25 needs nano_ei_ExternalTiny24
-- Generating nano_ei_porta_speed for library ei_porta_speed
-- Found library ei_porta_speed needs nano_ei_ExternalTiny25
-- Found library ei_porta_speed needs nano_ei_pindefs_speed
-- Found library ei_porta_speed needs nano_ei_PinChange1284
-- Found library ei_porta_speed needs nano_ei_PinChange328
-- Found library ei_porta_speed needs nano_ei_PinChange2560
-- Found library ei_porta_speed needs nano_ei_PinChangeLeonardo
-- Found library ei_porta_speed needs nano_ei_PinChangeTiny24
-- Found library ei_porta_speed needs nano_ei_PinChangeTiny25
-- Found library ei_porta_speed needs nano_ei_External1284
-- Found library ei_porta_speed needs nano_ei_External328
-- Found library ei_porta_speed needs nano_ei_External2560
-- Found library ei_porta_speed needs nano_ei_ExternalLeonardo
-- Found library ei_porta_speed needs nano_ei_ExternalTiny24
-- Found library ei_porta_speed needs nano_ei_ExternalTiny25
-- Generating nano_ei_portb_speed for library ei_portb_speed
-- Found library ei_portb_speed needs nano_ei_porta_speed
-- Found library ei_portb_speed needs nano_ei_pindefs_speed
-- Found library ei_portb_speed needs nano_ei_PinChange1284
-- Found library ei_portb_speed needs nano_ei_PinChange328
-- Found library ei_portb_speed needs nano_ei_PinChange2560
-- Found library ei_portb_speed needs nano_ei_PinChangeLeonardo
-- Found library ei_portb_speed needs nano_ei_PinChangeTiny24
-- Found library ei_portb_speed needs nano_ei_PinChangeTiny25
-- Found library ei_portb_speed needs nano_ei_External1284
-- Found library ei_portb_speed needs nano_ei_External328
-- Found library ei_portb_speed needs nano_ei_External2560
-- Found library ei_portb_speed needs nano_ei_ExternalLeonardo
-- Found library ei_portb_speed needs nano_ei_ExternalTiny24
-- Found library ei_portb_speed needs nano_ei_ExternalTiny25
-- Found library ei_portb_speed needs nano_ei_porta_speed
-- Generating nano_ei_portc_speed for library ei_portc_speed
-- Found library ei_portc_speed needs nano_ei_portb_speed
-- Found library ei_portc_speed needs nano_ei_pindefs_speed
-- Found library ei_portc_speed needs nano_ei_PinChange1284
-- Found library ei_portc_speed needs nano_ei_PinChange328
-- Found library ei_portc_speed needs nano_ei_PinChange2560
-- Found library ei_portc_speed needs nano_ei_PinChangeLeonardo
-- Found library ei_portc_speed needs nano_ei_PinChangeTiny24
-- Found library ei_portc_speed needs nano_ei_PinChangeTiny25
-- Found library ei_portc_speed needs nano_ei_External1284
-- Found library ei_portc_speed needs nano_ei_External328
-- Found library ei_portc_speed needs nano_ei_External2560
-- Found library ei_portc_speed needs nano_ei_ExternalLeonardo
-- Found library ei_portc_speed needs nano_ei_ExternalTiny24
-- Found library ei_portc_speed needs nano_ei_ExternalTiny25
-- Found library ei_portc_speed needs nano_ei_porta_speed
-- Found library ei_portc_speed needs nano_ei_portb_speed
-- Generating nano_ei_portd_speed for library ei_portd_speed
-- Found library ei_portd_speed needs nano_ei_portc_speed
-- Found library ei_portd_speed needs nano_ei_pindefs_speed
-- Found library ei_portd_speed needs nano_ei_PinChange1284
-- Found library ei_portd_speed needs nano_ei_PinChange328
-- Found library ei_portd_speed needs nano_ei_PinChange2560
-- Found library ei_portd_speed needs nano_ei_PinChangeLeonardo
-- Found library ei_portd_speed needs nano_ei_PinChangeTiny24
-- Found library ei_portd_speed needs nano_ei_PinChangeTiny25
-- Found library ei_portd_speed needs nano_ei_External1284
-- Found library ei_portd_speed needs nano_ei_External328
-- Found library ei_portd_speed needs nano_ei_External2560
-- Found library ei_portd_speed needs nano_ei_ExternalLeonardo
-- Found library ei_portd_speed needs nano_ei_ExternalTiny24
-- Found library ei_portd_speed needs nano_ei_ExternalTiny25
-- Found library ei_portd_speed needs nano_ei_porta_speed
-- Found library ei_portd_speed needs nano_ei_portb_speed
-- Found library ei_portd_speed needs nano_ei_portc_speed
-- Generating nano_ei_portj_speed for library ei_portj_speed
-- Found library ei_portj_speed needs nano_ei_portd_speed
-- Found library ei_portj_speed needs nano_ei_pindefs_speed
-- Found library ei_portj_speed needs nano_ei_PinChange1284
-- Found library ei_portj_speed needs nano_ei_PinChange328
-- Found library ei_portj_speed needs nano_ei_PinChange2560
-- Found library ei_portj_speed needs nano_ei_PinChangeLeonardo
-- Found library ei_portj_speed needs nano_ei_PinChangeTiny24
-- Found library ei_portj_speed needs nano_ei_PinChangeTiny25
-- Found library ei_portj_speed needs nano_ei_External1284
-- Found library ei_portj_speed needs nano_ei_External328
-- Found library ei_portj_speed needs nano_ei_External2560
-- Found library ei_portj_speed needs nano_ei_ExternalLeonardo
-- Found library ei_portj_speed needs nano_ei_ExternalTiny24
-- Found library ei_portj_speed needs nano_ei_ExternalTiny25
-- Found library ei_portj_speed needs nano_ei_porta_speed
-- Found library ei_portj_speed needs nano_ei_portb_speed
-- Found library ei_portj_speed needs nano_ei_portc_speed
-- Found library ei_portj_speed needs nano_ei_portd_speed
-- Generating nano_ei_portk_speed for library ei_portk_speed
-- Found library ei_portk_speed needs nano_ei_portj_speed
-- Found library ei_portk_speed needs nano_ei_pindefs_speed
-- Found library ei_portk_speed needs nano_ei_PinChange1284
-- Found library ei_portk_speed needs nano_ei_PinChange328
-- Found library ei_portk_speed needs nano_ei_PinChange2560
-- Found library ei_portk_speed needs nano_ei_PinChangeLeonardo
-- Found library ei_portk_speed needs nano_ei_PinChangeTiny24
-- Found library ei_portk_speed needs nano_ei_PinChangeTiny25
-- Found library ei_portk_speed needs nano_ei_External1284
-- Found library ei_portk_speed needs nano_ei_External328
-- Found library ei_portk_speed needs nano_ei_External2560
-- Found library ei_portk_speed needs nano_ei_ExternalLeonardo
-- Found library ei_portk_speed needs nano_ei_ExternalTiny24
-- Found library ei_portk_speed needs nano_ei_ExternalTiny25
-- Found library ei_portk_speed needs nano_ei_porta_speed
-- Found library ei_portk_speed needs nano_ei_portb_speed
-- Found library ei_portk_speed needs nano_ei_portc_speed
-- Found library ei_portk_speed needs nano_ei_portd_speed
-- Found library ei_portk_speed needs nano_ei_portj_speed
-- Found library ei_portd_speed needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_portc_speed needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_portc_speed needs nano_ei_portj_speed
-- Found library ei_portb_speed needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_portb_speed needs nano_ei_portd_speed
-- Found library ei_portb_speed needs nano_ei_portj_speed
-- Found library ei_porta_speed needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_porta_speed needs nano_ei_portc_speed
-- Found library ei_porta_speed needs nano_ei_portd_speed
-- Found library ei_porta_speed needs nano_ei_portj_speed
-- Found library ei_ExternalTiny25 needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_ExternalTiny25 needs nano_ei_portb_speed
-- Found library ei_ExternalTiny25 needs nano_ei_portc_speed
-- Found library ei_ExternalTiny25 needs nano_ei_portd_speed
-- Found library ei_ExternalTiny25 needs nano_ei_portj_speed
-- Found library ei_ExternalTiny24 needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_ExternalTiny24 needs nano_ei_porta_speed
-- Found library ei_ExternalTiny24 needs nano_ei_portb_speed
-- Found library ei_ExternalTiny24 needs nano_ei_portc_speed
-- Found library ei_ExternalTiny24 needs nano_ei_portd_speed
-- Found library ei_ExternalTiny24 needs nano_ei_portj_speed
-- Found library ei_ExternalLeonardo needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_ExternalLeonardo needs nano_ei_ExternalTiny25
-- Found library ei_ExternalLeonardo needs nano_ei_porta_speed
-- Found library ei_ExternalLeonardo needs nano_ei_portb_speed
-- Found library ei_ExternalLeonardo needs nano_ei_portc_speed
-- Found library ei_ExternalLeonardo needs nano_ei_portd_speed
-- Found library ei_ExternalLeonardo needs nano_ei_portj_speed
-- Found library ei_External2560 needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_External2560 needs nano_ei_ExternalTiny24
-- Found library ei_External2560 needs nano_ei_ExternalTiny25
-- Found library ei_External2560 needs nano_ei_porta_speed
-- Found library ei_External2560 needs nano_ei_portb_speed
-- Found library ei_External2560 needs nano_ei_portc_speed
-- Found library ei_External2560 needs nano_ei_portd_speed
-- Found library ei_External2560 needs nano_ei_portj_speed
-- Found library ei_External328 needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_External328 needs nano_ei_ExternalLeonardo
-- Found library ei_External328 needs nano_ei_ExternalTiny24
-- Found library ei_External328 needs nano_ei_ExternalTiny25
-- Found library ei_External328 needs nano_ei_porta_speed
-- Found library ei_External328 needs nano_ei_portb_speed
-- Found library ei_External328 needs nano_ei_portc_speed
-- Found library ei_External328 needs nano_ei_portd_speed
-- Found library ei_External328 needs nano_ei_portj_speed
-- Found library ei_External1284 needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_External1284 needs nano_ei_External2560
-- Found library ei_External1284 needs nano_ei_ExternalLeonardo
-- Found library ei_External1284 needs nano_ei_ExternalTiny24
-- Found library ei_External1284 needs nano_ei_ExternalTiny25
-- Found library ei_External1284 needs nano_ei_porta_speed
-- Found library ei_External1284 needs nano_ei_portb_speed
-- Found library ei_External1284 needs nano_ei_portc_speed
-- Found library ei_External1284 needs nano_ei_portd_speed
-- Found library ei_External1284 needs nano_ei_portj_speed
-- Found library ei_PinChangeTiny25 needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_PinChangeTiny25 needs nano_ei_External328
-- Found library ei_PinChangeTiny25 needs nano_ei_External2560
-- Found library ei_PinChangeTiny25 needs nano_ei_ExternalLeonardo
-- Found library ei_PinChangeTiny25 needs nano_ei_ExternalTiny24
-- Found library ei_PinChangeTiny25 needs nano_ei_ExternalTiny25
-- Found library ei_PinChangeTiny25 needs nano_ei_porta_speed
-- Found library ei_PinChangeTiny25 needs nano_ei_portb_speed
-- Found library ei_PinChangeTiny25 needs nano_ei_portc_speed
-- Found library ei_PinChangeTiny25 needs nano_ei_portd_speed
-- Found library ei_PinChangeTiny25 needs nano_ei_portj_speed
-- Found library ei_PinChangeTiny24 needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_PinChangeTiny24 needs nano_ei_External1284
-- Found library ei_PinChangeTiny24 needs nano_ei_External328
-- Found library ei_PinChangeTiny24 needs nano_ei_External2560
-- Found library ei_PinChangeTiny24 needs nano_ei_ExternalLeonardo
-- Found library ei_PinChangeTiny24 needs nano_ei_ExternalTiny24
-- Found library ei_PinChangeTiny24 needs nano_ei_ExternalTiny25
-- Found library ei_PinChangeTiny24 needs nano_ei_porta_speed
-- Found library ei_PinChangeTiny24 needs nano_ei_portb_speed
-- Found library ei_PinChangeTiny24 needs nano_ei_portc_speed
-- Found library ei_PinChangeTiny24 needs nano_ei_portd_speed
-- Found library ei_PinChangeTiny24 needs nano_ei_portj_speed
-- Found library ei_PinChangeLeonardo needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_PinChangeLeonardo needs nano_ei_PinChangeTiny25
-- Found library ei_PinChangeLeonardo needs nano_ei_External1284
-- Found library ei_PinChangeLeonardo needs nano_ei_External328
-- Found library ei_PinChangeLeonardo needs nano_ei_External2560
-- Found library ei_PinChangeLeonardo needs nano_ei_ExternalLeonardo
-- Found library ei_PinChangeLeonardo needs nano_ei_ExternalTiny24
-- Found library ei_PinChangeLeonardo needs nano_ei_ExternalTiny25
-- Found library ei_PinChangeLeonardo needs nano_ei_porta_speed
-- Found library ei_PinChangeLeonardo needs nano_ei_portb_speed
-- Found library ei_PinChangeLeonardo needs nano_ei_portc_speed
-- Found library ei_PinChangeLeonardo needs nano_ei_portd_speed
-- Found library ei_PinChangeLeonardo needs nano_ei_portj_speed
-- Found library ei_PinChange2560 needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_PinChange2560 needs nano_ei_PinChangeTiny24
-- Found library ei_PinChange2560 needs nano_ei_PinChangeTiny25
-- Found library ei_PinChange2560 needs nano_ei_External1284
-- Found library ei_PinChange2560 needs nano_ei_External328
-- Found library ei_PinChange2560 needs nano_ei_External2560
-- Found library ei_PinChange2560 needs nano_ei_ExternalLeonardo
-- Found library ei_PinChange2560 needs nano_ei_ExternalTiny24
-- Found library ei_PinChange2560 needs nano_ei_ExternalTiny25
-- Found library ei_PinChange2560 needs nano_ei_porta_speed
-- Found library ei_PinChange2560 needs nano_ei_portb_speed
-- Found library ei_PinChange2560 needs nano_ei_portc_speed
-- Found library ei_PinChange2560 needs nano_ei_portd_speed
-- Found library ei_PinChange2560 needs nano_ei_portj_speed
-- Found library ei_PinChange328 needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_PinChange328 needs nano_ei_PinChangeLeonardo
-- Found library ei_PinChange328 needs nano_ei_PinChangeTiny24
-- Found library ei_PinChange328 needs nano_ei_PinChangeTiny25
-- Found library ei_PinChange328 needs nano_ei_External1284
-- Found library ei_PinChange328 needs nano_ei_External328
-- Found library ei_PinChange328 needs nano_ei_External2560
-- Found library ei_PinChange328 needs nano_ei_ExternalLeonardo
-- Found library ei_PinChange328 needs nano_ei_ExternalTiny24
-- Found library ei_PinChange328 needs nano_ei_ExternalTiny25
-- Found library ei_PinChange328 needs nano_ei_porta_speed
-- Found library ei_PinChange328 needs nano_ei_portb_speed
-- Found library ei_PinChange328 needs nano_ei_portc_speed
-- Found library ei_PinChange328 needs nano_ei_portd_speed
-- Found library ei_PinChange328 needs nano_ei_portj_speed
-- Found library ei_PinChange1284 needs nano_ei_pindefs_speed;nano_ei_PinChange1284;nano_ei_PinChange328;nano_ei_PinChange2560;nano_ei_PinChangeLeonardo;nano_ei_PinChangeTiny24;nano_ei_PinChangeTiny25;nano_ei_External1284;nano_ei_External328;nano_ei_External2560;nano_ei_ExternalLeonardo;nano_ei_ExternalTiny24;nano_ei_ExternalTiny25;nano_ei_porta_speed;nano_ei_portb_speed;nano_ei_portc_speed;nano_ei_portd_speed;nano_ei_portj_speed;nano_ei_portk_speed
-- Found library ei_PinChange1284 needs nano_ei_PinChange2560
-- Found library ei_PinChange1284 needs nano_ei_PinChangeLeonardo
-- Found library ei_PinChange1284 needs nano_ei_PinChangeTiny24
-- Found library ei_PinChange1284 needs nano_ei_PinChangeTiny25
-- Found library ei_PinChange1284 needs nano_ei_External1284
-- Found library ei_PinChange1284 needs nano_ei_External328
